##########################################################################
# File: compare_logFreq_sweep_0_-0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_1.wav"
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_1\out_WhiteNoise_0_0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_1\out_WhiteNoise_0_0.999_0.7071_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_0\out_WhiteNoise_0_0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_0\out_WhiteNoise_0_0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_0\out_WhiteNoise_0_0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_0\out_WhiteNoise_0_0.999_0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_1\out_WhiteNoise_0_0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_1\out_WhiteNoise_0_0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_1\out_WhiteNoise_0_0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.999_1\out_WhiteNoise_0_0.999_0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_1_-0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_0\out_WhiteNoise_1_-0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_0\out_WhiteNoise_1_-0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_0\out_WhiteNoise_1_-0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_0\out_WhiteNoise_1_-0.999_-0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       5418    |    0.11%   |  0x0000003e   

   -----------------------------------------------------------

      Error   |       5418    |    0.11%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_-0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_1\out_WhiteNoise_1_-0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_1\out_WhiteNoise_1_-0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_1\out_WhiteNoise_1_-0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_-0.999_1\out_WhiteNoise_1_-0.999_-0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      17240    |    0.36%   |  0x00000044   

   -----------------------------------------------------------

      Error   |      17240    |    0.36%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_-0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_0\out_WhiteNoise_1_-0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_0\out_WhiteNoise_1_-0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_0\out_WhiteNoise_1_-0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_0\out_WhiteNoise_1_-0.999_0.7071_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       7355    |    0.15%   |  0x0000272f   

   -----------------------------------------------------------

      Error   |       7355    |    0.15%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_-0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_1\out_WhiteNoise_1_-0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_1\out_WhiteNoise_1_-0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_1\out_WhiteNoise_1_-0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.7071_1\out_WhiteNoise_1_-0.999_0.7071_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      18025    |    0.38%   |  0x0000006b   

   -----------------------------------------------------------

      Error   |      18025    |    0.38%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_-0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_0\out_WhiteNoise_1_-0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_0\out_WhiteNoise_1_-0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_0\out_WhiteNoise_1_-0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_0\out_WhiteNoise_1_-0.999_0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       5340    |    0.11%   |  0x0000400a   

   -----------------------------------------------------------

      Error   |       5340    |    0.11%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_-0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_1\out_WhiteNoise_1_-0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_1\out_WhiteNoise_1_-0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_1\out_WhiteNoise_1_-0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_-0.999_0.999_1\out_WhiteNoise_1_-0.999_0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      17212    |    0.36%   |  0x00000281   

   -----------------------------------------------------------

      Error   |      17212    |    0.36%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.7071_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_0\out_WhiteNoise_1_0.7071_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_0\out_WhiteNoise_1_0.7071_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_0\out_WhiteNoise_1_0.7071_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_0\out_WhiteNoise_1_0.7071_-0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       7547    |    0.16%   |  0x0000003e   

   -----------------------------------------------------------

      Error   |       7547    |    0.16%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.7071_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_1\out_WhiteNoise_1_0.7071_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_1\out_WhiteNoise_1_0.7071_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_1\out_WhiteNoise_1_0.7071_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_-0.999_1\out_WhiteNoise_1_0.7071_-0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      17981    |    0.37%   |  0x00000044   

   -----------------------------------------------------------

      Error   |      17981    |    0.37%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.7071_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_0\out_WhiteNoise_1_0.7071_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_0\out_WhiteNoise_1_0.7071_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_0\out_WhiteNoise_1_0.7071_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_0\out_WhiteNoise_1_0.7071_0.7071_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       9169    |    0.19%   |  0x000008f3   

   -----------------------------------------------------------

      Error   |       9169    |    0.19%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.7071_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_1\out_WhiteNoise_1_0.7071_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_1\out_WhiteNoise_1_0.7071_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_1\out_WhiteNoise_1_0.7071_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.7071_1\out_WhiteNoise_1_0.7071_0.7071_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      18697    |    0.39%   |  0x0000006b   

   -----------------------------------------------------------

      Error   |      18697    |    0.39%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.7071_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_0\out_WhiteNoise_1_0.7071_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_0\out_WhiteNoise_1_0.7071_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_0\out_WhiteNoise_1_0.7071_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_0\out_WhiteNoise_1_0.7071_0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       7375    |    0.15%   |  0x00000560   

   -----------------------------------------------------------

      Error   |       7375    |    0.15%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.7071_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_1\out_WhiteNoise_1_0.7071_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_1\out_WhiteNoise_1_0.7071_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_1\out_WhiteNoise_1_0.7071_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.7071_0.999_1\out_WhiteNoise_1_0.7071_0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      17959    |    0.37%   |  0x000008cc   

   -----------------------------------------------------------

      Error   |      17959    |    0.37%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_0\out_WhiteNoise_1_0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_0\out_WhiteNoise_1_0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_0\out_WhiteNoise_1_0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_0\out_WhiteNoise_1_0.999_-0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       5514    |    0.11%   |  0x0000003e   

   -----------------------------------------------------------

      Error   |       5514    |    0.11%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_1\out_WhiteNoise_1_0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_1\out_WhiteNoise_1_0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_1\out_WhiteNoise_1_0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_-0.999_1\out_WhiteNoise_1_0.999_-0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      17272    |    0.36%   |  0x00000044   

   -----------------------------------------------------------

      Error   |      17272    |    0.36%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_0\out_WhiteNoise_1_0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_0\out_WhiteNoise_1_0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_0\out_WhiteNoise_1_0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_0\out_WhiteNoise_1_0.999_0.7071_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       7514    |    0.16%   |  0x00002b49   

   -----------------------------------------------------------

      Error   |       7514    |    0.16%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_1\out_WhiteNoise_1_0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_1\out_WhiteNoise_1_0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_1\out_WhiteNoise_1_0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.7071_1\out_WhiteNoise_1_0.999_0.7071_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      17901    |    0.37%   |  0x0000006b   

   -----------------------------------------------------------

      Error   |      17901    |    0.37%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_0\out_WhiteNoise_1_0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_0\out_WhiteNoise_1_0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_0\out_WhiteNoise_1_0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_0\out_WhiteNoise_1_0.999_0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       5443    |    0.11%   |  0x000042b9   

   -----------------------------------------------------------

      Error   |       5443    |    0.11%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_1_0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_1\out_WhiteNoise_1_0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_1\out_WhiteNoise_1_0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_1\out_WhiteNoise_1_0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_1_0.999_0.999_1\out_WhiteNoise_1_0.999_0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    4800000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      17279    |    0.36%   |  0x00000326   

   -----------------------------------------------------------

      Error   |      17279    |    0.36%              


    Max difference is 1 (1 bits, -144.49dB)




